operator_slug,source_operator_name,username,login_email,target_segment,total_wells,oil_wells,clearwater_wells,bluesky_wells,recommended_pilot,pilot_flag,onboarding_status,import_status,smoke_test_status,notes
imperial-oil-resources-limited,Imperial Oil Resources Limited,imperial-oil-resources-limited,[email],oil-target,4109,4031,4109,0,,,planned,pending,pending,
canadian-natural-resources-limited,Canadian Natural Resources Limited,canadian-natural-resources-limited,[email],oil-target,1777,1094,981,796,,,planned,pending,pending,
spur-petroleum-ltd,Spur Petroleum Ltd.,spur-petroleum-ltd,[email],oil-target,937,742,937,0,,,planned,pending,pending,
tamarack-valley-energy-ltd,Tamarack Valley Energy Ltd.,tamarack-valley-energy-ltd,[email],oil-target,750,665,750,0,,,planned,pending,pending,
baytex-energy-ltd,Baytex Energy Ltd.,baytex-energy-ltd,[email],oil-target,516,484,4,512,,,planned,pending,pending,
headwater-exploration-inc,Headwater Exploration Inc.,headwater-exploration-inc,[email],oil-target,400,294,396,4,,,planned,pending,pending,
obsidian-energy-ltd,Obsidian Energy Ltd.,obsidian-energy-ltd,[email],oil-target,216,204,6,210,,,ready,imported,passed,Legacy rich workflow already onboarded.
strathcona-resources-ltd,Strathcona Resources Ltd.,strathcona-resources-ltd,[email],oil-target,384,191,384,0,,,planned,pending,pending,
rubellite-energy-inc,Rubellite Energy Inc.,rubellite-energy-inc,[email],oil-target,124,122,123,1,yes,,planned,pending,pending,
ipc-canada-ltd,IPC Canada Ltd.,ipc-canada-ltd,[email],oil-target,80,47,9,71,yes,,planned,pending,pending,
clear-north-energy-corp,Clear North Energy Corp.,clear-north-energy-corp,[email],oil-target,42,31,42,0,yes,,planned,pending,pending,
woodcote-inc,Woodcote Inc.,woodcote-inc,[email],oil-target,14,14,14,0,yes,,planned,pending,pending,
rok-resources-inc,ROK Resources Inc.,rok-resources-inc,[email],oil-target,16,13,0,16,yes,,planned,pending,pending,
cardinal-energy-ltd,Cardinal Energy Ltd.,cardinal-energy-ltd,[email],oil-target,15,13,13,2,yes,,planned,pending,pending,
saturn-oil-and-gas-inc,Saturn Oil & Gas Inc.,saturn-oil-and-gas-inc,[email],oil-target,15,13,0,15,yes,,planned,pending,pending,
barrel-oil-corp,Barrel Oil Corp.,barrel-oil-corp,[email],oil-target,40,8,0,40,yes,,planned,pending,pending,
ish-energy-ltd,ISH Energy Ltd.,ish-energy-ltd,[email],oil-target,11,8,8,3,yes,,planned,pending,pending,
cenovus-energy-inc,Cenovus Energy Inc.,cenovus-energy-inc,[email],oil-target,299,7,81,218,,,planned,pending,pending,
spoke-resources-ltd,Spoke Resources Ltd.,spoke-resources-ltd,[email],oil-target,13,7,0,13,yes,,planned,pending,pending,
suncor-energy-inc,Suncor Energy Inc.,suncor-energy-inc,[email],oil-target,20,5,20,0,yes,,planned,pending,pending,
flywheel-resources-corp,Flywheel Resources Corp,flywheel-resources-corp,[email],oil-target,4,4,4,0,,,planned,pending,pending,
tourmaline-oil-corp,Tourmaline Oil Corp.,tourmaline-oil-corp,[email],oil-target,229,2,0,229,,,planned,pending,pending,
andora-energy-corporation,Andora Energy Corporation,andora-energy-corporation,[email],oil-target,4,2,0,4,,,planned,pending,pending,
gran-tierra-canada-ltd,Gran Tierra Canada Ltd.,gran-tierra-canada-ltd,[email],oil-target,4,2,2,2,,,planned,pending,pending,
sccc-petroleum-corporation,SCCC Petroleum Corporation,sccc-petroleum-corporation,[email],oil-target,2,2,0,2,,,planned,pending,pending,
paramount-resources-ltd,Paramount Resources Ltd.,paramount-resources-ltd,[email],oil-target,101,1,0,101,yes,,planned,pending,pending,
conocophillips-canada-resources-corp,ConocoPhillips Canada Resources Corp.,conocophillips-canada-resources-corp,[email],oil-target,5,1,5,0,,,planned,pending,pending,
islander-oil-and-gas-inc,Islander Oil & Gas Inc.,islander-oil-and-gas-inc,[email],oil-target,1,1,1,0,,,planned,pending,pending,
lineup-resources-corp,Lineup Resources Corp.,lineup-resources-corp,[email],oil-target,1,1,1,0,,,planned,pending,pending,
long-run-exploration-ltd,Long Run Exploration Ltd.,long-run-exploration-ltd,[email],gas-only-review,933,0,0,933,,,planned,pending,pending,
peyto-exploration-and-development-corp,Peyto Exploration & Development Corp.,peyto-exploration-and-development-corp,[email],gas-only-review,306,0,0,306,,,planned,pending,pending,
tallahassee-exploration-inc,Tallahassee Exploration Inc.,tallahassee-exploration-inc,[email],gas-only-review,87,0,0,87,,,planned,pending,pending,
sequoia-resources-corp,Sequoia Resources Corp.,sequoia-resources-corp,[email],gas-only-review,59,0,59,0,,,planned,pending,pending,
vermilion-energy-inc,Vermilion Energy Inc.,vermilion-energy-inc,[email],gas-only-review,24,0,0,24,,,planned,pending,pending,
whitecap-resources-inc,Whitecap Resources Inc.,whitecap-resources-inc,[email],gas-only-review,24,0,0,24,,,planned,pending,pending,
arc-resources-ltd,ARC Resources Ltd.,arc-resources-ltd,[email],gas-only-review,20,0,0,20,,,planned,pending,pending,
cabot-energy-inc,Cabot Energy Inc.,cabot-energy-inc,[email],gas-only-review,16,0,0,16,,,planned,pending,pending,
greenfire-resources-operating-corporatio,Greenfire Resources Operating Corporation,greenfire-resources-operating-corporatio,[email],gas-only-review,15,0,15,0,,,planned,pending,pending,
outlier-resources-ltd,Outlier Resources Ltd.,outlier-resources-ltd,[email],gas-only-review,15,0,0,15,,,planned,pending,pending,
axiom-oil-and-gas-inc,Axiom Oil and Gas Inc.,axiom-oil-and-gas-inc,[email],gas-only-review,14,0,14,0,,,planned,pending,pending,
cnooc-petroleum-north-america-ulc,CNOOC Petroleum North America ULC,cnooc-petroleum-north-america-ulc,[email],manual-review,14,0,14,0,,,planned,pending,pending,
new-times-energy-canada-gp-3-ltd,New Times Energy Canada GP 3 Ltd.,new-times-energy-canada-gp-3-ltd,[email],gas-only-review,11,0,0,11,,,planned,pending,pending,
direct-oil-and-gas-inc,Direct Oil & Gas Inc.,direct-oil-and-gas-inc,[email],gas-only-review,10,0,0,10,,,planned,pending,pending,
hwn-energy-ltd,HWN Energy Ltd.,hwn-energy-ltd,[email],gas-only-review,10,0,0,10,,,planned,pending,pending,
tidewater-midstream-and-infrastructure-l,Tidewater Midstream and Infrastructure Ltd.,tidewater-midstream-and-infrastructure-l,[email],gas-only-review,9,0,0,9,,,planned,pending,pending,
ovintiv-canada-ulc,Ovintiv Canada ULC,ovintiv-canada-ulc,[email],gas-only-review,7,0,0,7,,,planned,pending,pending,
kelt-exploration-ltd,Kelt Exploration Ltd.,kelt-exploration-ltd,[email],gas-only-review,6,0,0,6,,,planned,pending,pending,
veren-inc,Veren Inc.,veren-inc,[email],gas-only-review,6,0,0,6,,,planned,pending,pending,
alphabow-energy-ltd,Alphabow Energy Ltd.,alphabow-energy-ltd,[email],gas-only-review,5,0,3,2,,,planned,pending,pending,
kiwetinohk-energy-corp,Kiwetinohk Energy Corp.,kiwetinohk-energy-corp,[email],gas-only-review,5,0,0,5,,,planned,pending,pending,
athabasca-oil-corporation,Athabasca Oil Corporation,athabasca-oil-corporation,[email],manual-review,4,0,4,0,,,planned,pending,pending,
logan-energy-corp,Logan Energy Corp.,logan-energy-corp,[email],gas-only-review,4,0,0,4,,,planned,pending,pending,
sinopec-canada-energy-ltd,Sinopec Canada Energy Ltd.,sinopec-canada-energy-ltd,[email],gas-only-review,4,0,0,4,,,planned,pending,pending,
archer-exploration-corp,Archer Exploration Corp.,archer-exploration-corp,[email],gas-only-review,3,0,0,3,,,planned,pending,pending,
astara-energy-corp,Astara Energy Corp.,astara-energy-corp,[email],gas-only-review,3,0,0,3,,,planned,pending,pending,
bighorn-energy-corporation,Bighorn Energy Corporation,bighorn-energy-corporation,[email],gas-only-review,3,0,3,0,,,planned,pending,pending,
altair-energy-ltd,Altair Energy Ltd.,altair-energy-ltd,[email],gas-only-review,2,0,0,2,,,planned,pending,pending,
eagle-energy-inc,Eagle Energy Inc.,eagle-energy-inc,[email],gas-only-review,2,0,0,2,,,planned,pending,pending,
green-impact-operating-corp,Green Impact Operating Corp.,green-impact-operating-corp,[email],manual-review,2,0,0,2,,,planned,pending,pending,
acquisition-oil-corp,Acquisition Oil Corp.,acquisition-oil-corp,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
advantage-energy-ltd,Advantage Energy Ltd.,advantage-energy-ltd,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
blue-sky-resources-ltd,Blue Sky Resources Ltd.,blue-sky-resources-ltd,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
bonterra-energy-corp,Bonterra Energy Corp.,bonterra-energy-corp,[email],manual-review,1,0,0,1,,,planned,pending,pending,
canlin-resources-partnership,Canlin Resources Partnership,canlin-resources-partnership,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
enercapita-energy-ltd,Enercapita Energy Ltd.,enercapita-energy-ltd,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
pine-cliff-energy-ltd,Pine Cliff Energy Ltd.,pine-cliff-energy-ltd,[email],gas-only-review,1,0,1,0,,,planned,pending,pending,
repsol-oil-and-gas-canada-inc,Repsol Oil & Gas Canada Inc.,repsol-oil-and-gas-canada-inc,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
shell-canada-energy,Shell Canada Energy,shell-canada-energy,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
vanrena-resources-ltd,Vanrena Resources Ltd.,vanrena-resources-ltd,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
vantage-point-resources-inc,Vantage Point Resources Inc.,vantage-point-resources-inc,[email],gas-only-review,1,0,1,0,,,planned,pending,pending,
yoho-resources-inc,Yoho Resources Inc.,yoho-resources-inc,[email],gas-only-review,1,0,0,1,,,planned,pending,pending,
